"[IN]calc","[IN]porstr","[OUT]sum","³í/ˆÙí","•â‘«"
"1+1","11+","2","³íŒn",""
"79-42","79,42-","37","³íŒn",""
"2*4","24*","8","³íŒn",""
"88/22","88,22/","4","³íŒn",""
"40-41","40,41-","-1","³íŒn",""
"1+2+3","123++","6","³íŒn",""
"1+3-2","132-+","2","³íŒn",""
"8-3*2","832*-","2","³íŒn",""
"2010/2/5","2010,2/5-","1000","³íŒn",""
"(3+5)+(4+6)","35+46++","18","³íŒn",""
"460*950/(60/3)","460,950*60,3//","21850","³íŒn",""
"(3+5)/(6-4)","35+64-/","4","³íŒn",""
"1990/20","1990/20","50","³íŒn","ŽlŽÌŒÜ“ü"
"((((7+3)*6)*4+9)*2)/5","73+6*4*9+2*5/","100","³íŒn","ŽlŽÌŒÜ“ü"
"1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+12","123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789,12++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++","642","³íŒn",""
"999/0","999,0/","","ˆÙíŒn",""
