"[IN]calc","[OUT]return","³í/ˆÙí","•â‘«"
"1+1","0","³íŒn",""
"100-69","0","³íŒn",""
"2*4","0","³íŒn",""
"88/22","0","³íŒn",""
"1+1+1","0","³íŒn",""
"88-40-43","0","³íŒn",""
"2*4*4","0","³íŒn",""
"38751","0","³íŒn",""
"1","0","³íŒn","”Žš‚Ì‚Ý"
"+","4","ˆÙíŒn","‰‰ŽZŽq‚Ì‚Ý"
"q","3","ˆÙíŒn","ˆµ‚¦‚È‚¢•¶Žš"
"a","3","ˆÙíŒn","ˆµ‚¦‚È‚¢•¶Žš"
"^","3","ˆÙíŒn","ˆµ‚¦‚È‚¢‹L†"
"\","3","ˆÙíŒn","ˆµ‚¦‚È‚¢‹L†"
"","2","ˆÙíŒn","“ü—Í‚È‚µ"
"01+5","5","ˆÙíŒn","æ“ª‚ª‰‰ŽZŽq"
"/88*10","4","ˆÙíŒn","æ“ª‚ª‰‰ŽZŽq"
"/1+10","4","ˆÙíŒn","æ“ª‚ª‰‰ŽZŽq"
"*1+10","4","ˆÙíŒn","æ“ª‚ª‰‰ŽZŽq"
"/1+10","4","ˆÙíŒn","æ“ª‚ª‰‰ŽZŽq"
"9++3","4","ˆÙíŒn","˜A‘±‰‰ŽZŽq"
"9--3","4","ˆÙíŒn","˜A‘±‰‰ŽZŽq"
"9*+3","4","ˆÙíŒn","˜A‘±‰‰ŽZŽq"
"9//3","4","ˆÙíŒn","˜A‘±‰‰ŽZŽq"
"9+3+","4","ˆÙíŒn","ÅŒã‚ª‰‰ŽZŽq"
"9-3-","4","ˆÙíŒn","ÅŒã‚ª‰‰ŽZŽq"
"9*3*","4","ˆÙíŒn","ÅŒã‚ª‰‰ŽZŽq"
"9/3/","4","ˆÙíŒn","ÅŒã‚ª‰‰ŽZŽq"
"(3+4)*(5+7)","0","³íŒn",""
"(9*3+3)/3","0","³íŒn",""
"(4+5)","0","³íŒn","ˆÓ–¡‚Ì‚È‚¢Š‡ŒÊ"
"(9-3)","0","³íŒn","ˆÓ–¡‚Ì‚È‚¢Š‡ŒÊ"
"(6+5(*2","4","ˆÙíŒn","Š‡ŒÊ‚ª‚¨‚©‚µ‚¢"
")(8+3)*5","4","ˆÙíŒn","Š‡ŒÊ‚ª‚¨‚©‚µ‚¢"
"((5+8)","4","ˆÙíŒn","Š‡ŒÊ‚Ì”‚ª‚ ‚í‚È‚¢"
"(5+8))","4","ˆÙíŒn","Š‡ŒÊ‚Ì”‚ª‚ ‚í‚È‚¢"
")8/4(","4","ˆÙíŒn","Š‡ŒÊ‚ª‚¨‚©‚µ‚¢"
"1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
+
100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","0","³íŒn","“ü—Í‚µ‚½‚Æ‚«‚ÌŒ…”‚ª
‡Œv254•¶Žš‚ÌŒvŽZŽ®"
"1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+12","0","³íŒn","“ü—Í‚µ‚½‚Æ‚«‚ÌŒ…”‚ª
‡Œv254•¶Žš‚ÌŒvŽZŽ®"
"1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2","0","³íŒn","“ü—Í‚µ‚½‚Æ‚«‚ÌŒ…”‚ª
‡Œv255•¶Žš‚ÌŒvŽZŽ®"
"1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+23","1","ˆÙíŒn","“ü—Í‚µ‚½‚Æ‚«‚ÌŒ…”‚ª
‡Œv256•¶Žš‚ÌŒvŽZŽ®"
"10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20","1","ˆÙíŒn","“ü—Í‚µ‚½‚Æ‚«‚ÌŒ…”‚ª
‡Œv256•¶Žš‚ÌŒvŽZŽ®"
