"[IN]calc","[IN]porstr","[OUT]sum","³í/ˆÙí","•â‘«"
"1+1","11+","2","³íŒn",""
"2-1","21-","1","³íŒn",""
"2*4","24*","8","³íŒn",""
"6/2","62/","3","³íŒn",""
"1-2","12-","-1","³íŒn",""
"1+2+3","123++","6","³íŒn",""
"1+3-2","132-+","2","³íŒn",""
"8-3*2","832*-","2","³íŒn",""
"10/2-5","10,2/5-","0","³íŒn",""
"(3+5)+(4+6)","35+46++","18","³íŒn",""
"460*950/(60/3)","460,950*60,3//","21850","³íŒn",""
"(3+5)/(6-4)","35+64-/","4","³íŒn",""
"99/2","99,2/","50","³íŒn","ŽlŽÌŒÜ“ü"
"((((7+3)*6)*4+9)*2)/5","73+6*4*9+2*5/","100","³íŒn","ŽlŽÌŒÜ“ü"
"9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999+1","9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999,1+","1.00E+253","³íŒn","‰‰ŽZŒ‹‰Ê‚ÌŒ…”‚ª
254Œ…‚ÌŽž"
"1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+1+2+3+4+5+6+7+8+9+12","123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789,12++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++","642","³íŒn",""
