"[IN]calc","[IN]Delete_space","[stub]Check_number","[IN]validate","[OUT]calculation","[OUT]return","³í/ˆÙí","•â‘«"
"1+1","1+1","0","0","1+1","","³íŒn","‰Á–@"
"1  +   1","1+1","0","0","1+1","","³íŒn","‹ó”’‰Á–@"
"99-43","99-43","0","0","99-43","","³íŒn","Œ¸–@"
"9  9- 4  3","99-43","0","0","99-43","","³íŒn","‹ó”’Œ¸–@"
"2*4","2*4","0","0","2*4","","³íŒn","æ–@"
"2    *    4","2*4","0","0","2*4","","³íŒn","‹ó”’æ–@"
"88/22","88/22","0","0","88/22","","³íŒn","œ–@"
"8 8  / 2  2","88/22","0","0","88/22","","³íŒn","‹ó”’œ–@"
"(9+5)/2","(9+5)/2","0","0","(9+5)/2","","³íŒn","Š‡ŒÊ"
"(1 + 2)*(3 + 4)","(1+2)*(3+4)","0","0","(1+2)*(3+4)","","³íŒn","•¡”Š‡ŒÊ"
"1","1","0","0","1","","³íŒn","”Žš‚Ì‚Ý"
"+","+","4","4","","‚È‚µ","ˆÙíŒn","‰‰ŽZŽq‚Ì‚Ý"
"a","a","3","3","","‚È‚µ","ˆÙíŒn","‚P•¶Žš"
"","","2","2","","‚È‚µ","ˆÙíŒn","“ü—Í‚È‚µ"
"10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20","10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20+30+40+50+60+70+80+90+10+20","1","1","","‚È‚µ","ˆÙíŒn","256Œ…‚Ìê‡"
