"[IN]calc","[OUT]calc","³í/ˆÙí","•â‘«"
"1+1","1+1","³íŒn",""
"5ŒŽ2“ú","5ŒŽ2“ú","³íŒn",""
"3*5","3*5","³íŒn",""
"8ŒŽ2“ú","8ŒŽ2“ú","³íŒn",""
"3    +7","3+7","³íŒn",""
"4+      8","4+8","³íŒn",""
"9ŒŽ6“ú","9ŒŽ6“ú","³íŒn",""
"7ŒŽ4“ú","7ŒŽ4“ú","³íŒn",""
"8     *2","8*2","³íŒn",""
"6*     5","6*5","³íŒn",""
"8ŒŽ4“ú","8ŒŽ4“ú","³íŒn",""
"6ŒŽ2“ú","6ŒŽ2“ú","³íŒn",""
"2     +     8","2+8","³íŒn",""
"3   +  6   *  6   /4   -3","3+6*6/4-3","³íŒn",""
"1    +   +   +      1","1+++1","³íŒn",""
"*    /    -3567","*/-3567","³íŒn",""
"()))))(((()(","()))))(((()(","³íŒn",""
")    )   )  (  )  (",")))()(","³íŒn",""
